3Cnergy,502,Real Estate
8Telecom,AZG,Technology Equipment
A-Smart,BQC,Industrial & Commercial Services
A-Sonic Aero,BTJ,Transportation
AA,5GZ,Industrial Goods
ABR,533,Food & Beverages
Abterra,L5I,Energy - Fossil Fuels
Abundance Intl,541,Industrial & Commercial Services
Accordia Golf Tr,ADQU,Cyclical Consumer Services
Accrelist Ltd,QZG,Technology Equipment
Ace Achieve Info,A75,Technology Equipment
Acesian Partners,5FW,Industrial & Commercial Services
Acma,AYV,Industrial Goods
Acromec,43F,Industrial & Commercial Services
Addvalue Tech,A31,Technology Equipment
Advanced,BLZ,Energy - Fossil Fuels
Advanced Systems,5TY,Technology Equipment
Advancer Global,43Q,Industrial & Commercial Services
Adventus,5EF,Industrial & Commercial Services
AEI,AWG,Mineral Resources
AEM,AWX,Industrial Goods
AF Global,L38,Cyclical Consumer Services
AGV,1A4,Mineral Resources
AIMS APAC Reit,O5RU,Real Estate
AIMS Property,BVP,Real Estate
AliPictures HKD,S91,Cyclical Consumer Services
Alita Resources,40F,Mineral Resources
Alliance HC,MIJ,Healthcare Services
Allied Tech,A13,Industrial Goods
Alpha Energy,5TS,Software & IT Services
Amara,A34,Cyclical Consumer Services
AMOS,RF7,Industrial Goods
Amplefield Ltd,AOF,Technology Equipment
AnAn Intl,Y35,Energy - Fossil Fuels
Anchor Resources,43E,Mineral Resources
Anchun Intl,BTX,Industrial Goods
AnnAik,A52,Mineral Resources
AnnAik R,GMJR,
AnnAik R1,ZK0R,
Annica,5AL,Energy - Fossil Fuels
Aoxin Q & M,1D4,Healthcare Services
AP Oil,5AU,Energy - Fossil Fuels
APAC Realty,CLN,Real Estate
ARA HTrust USD,XZL,Real Estate
Arion Ent,YYB,Cyclical Consumer Services
Artivision Tech,5NK,Software & IT Services
Ascendas Reit,A17U,Real Estate
Ascendas-hTrust,Q1P,Real Estate
Ascendas-iTrust,CY6U,Real Estate
Ascott Reit,A68U,Real Estate
Asia Enterprises,A55,Mineral Resources
Asia Fashion,BQI,Cyclical Consumer Products
Asia Vets,5RE,Technology Equipment
AsiaMedic,505,Healthcare Services
Asian Healthcare,1J3,Healthcare Services
Asian Micro,585,Industrial & Commercial Services
Asian Pay Tv Tr,S7OU,Cyclical Consumer Services
AsiaPhos,5WV,Chemicals
Asiatic,5CR,Industrial Goods
Asiatravel.com,5AM,Software & IT Services
ASL Marine,A04,Industrial Goods
Aspen,1F3,Real Estate
Aspial,A30,Real Estate
Astaka,42S,Real Estate
ASTI,575,Industrial Goods
Atlantic Nav,5UL,Mineral Resources
Attilan,5ET,Banking & Investment Services
AusGroup,5GJ,Energy - Fossil Fuels
Avarga,U09,Applied Resources
Avi-Tech,BKY,Technology Equipment
AVIC,O2I,Industrial & Commercial Services
AVJennings A$,A05,Real Estate
Axcelasia,42U,Industrial & Commercial Services
Ayondo,1I5,Banking & Investment Services
Azeus,BBW,Software & IT Services
B&M Hldg,CJN,Banking & Investment Services
Baker Technology,BTP,Energy - Fossil Fuels
Ban Leong,B26,Technology Equipment
Banyan Tree,B58,Cyclical Consumer Services
BBR,KJ5,Industrial & Commercial Services
Beng Kuang,BEZ,Industrial & Commercial Services
Berlian LajuTank,B66,Transportation
Best World,CGN,Personal & Household Products & Services
BH Global,BQN,Industrial Goods
BHG Retail Reit,BMGU,Real Estate
Biolidics,8YY,Healthcare Services
BlackGoldNatural,41H,Energy - Fossil Fuels
Blumont,A33,Industrial & Commercial Services
BMM,I9T,Chemicals
Boldtek,5VI,Real Estate
Bonvests,B28,Cyclical Consumer Services
Boustead,F9D,Industrial & Commercial Services
Boustead Proj,AVM,Industrial & Commercial Services
BRC Asia,BEC,Industrial Goods
BreadTalk,CTN,Cyclical Consumer Services
Broadway Ind,B69,Industrial Goods
Brook Crompton,AWC,Industrial Goods
Bukit Sembawang,B61,Real Estate
Bumitama Agri,P8Z,Food & Beverages
Bund Center,BTE,Real Estate
C&G Env Protect,D79,Cyclical Consumer Products
Cache Log Trust,K2LU,Real Estate
Cacola,D2U,Cyclical Consumer Products
Camsing Hc,BAC,Retailers
CapitaCom Trust,C61U,Real Estate
Capital World,1D5,Real Estate
CapitaLand,C31,Real Estate
CapitaMall Trust,C38U,Real Estate
CapitaR China Tr,AU8U,Real Estate
Captii,AWV,Telecommunications Services
Casa,C04,Cyclical Consumer Products
CDL HTrust,J85,Real Estate
CDW,BXE,Technology Equipment
CEI,AVV,Technology Equipment
Centurion,OU8,Real Estate
CFM,5EB,Mineral Resources
CH Offshore,C13,Energy - Fossil Fuels
Challenger,573,Retailers
Charisma Energy,5QT,Industrial & Commercial Services
Chasen,5NV,Industrial & Commercial Services
ChasWood Res,5TW,Cyclical Consumer Services
Chemical Ind,C05,Chemicals
Cheung Woh,C50,Industrial Goods
China Aviation,G92,Energy - Fossil Fuels
China Env,5OU,Industrial & Commercial Services
China Env Res,RS1,Industrial & Commercial Services
China Essence,G54,Food & Beverages
China Everbright,U9E,Utilities
China Fishery,B0Z,Food & Beverages
China Gaoxian,AZZ,Cyclical Consumer Products
China Great Land,D50,Cyclical Consumer Products
China Haida,C92,Mineral Resources
China Hongxing,BR9,Cyclical Consumer Products
China Intl,BEH,Industrial & Commercial Services
China Jinjiang,BWM,Industrial & Commercial Services
China Jishan,J18,Cyclical Consumer Products
China Mining,BHD,Real Estate
China Paper,C71,Applied Resources
China Real Estate,5RA,Personal & Household Products & Services
China Sky Chem,E90,Cyclical Consumer Products
China Sports,FQ8,Cyclical Consumer Products
China Star Food,42W,Cyclical Consumer Products
China Sunsine,CH8,Chemicals
China Taisan,AZW,Cyclical Consumer Products
China Yuanbang,BCD,Real Estate
ChinaKangdaFood,P74,Food & Beverages
ChinaKundaTech,GU5,Automobiles & Auto Parts
Chinese Global,5CJ,Industrial & Commercial Services
Chip Eng Seng,C29,Real Estate
Chip Eng Seng R,8I7R,
Chip Eng Seng R1,9CNR,
Choo Chiang,42E,Industrial Goods
Chuan Hup,C33,Technology Equipment
Citic Envirotech,CEE,Industrial & Commercial Services
Citicode,5FH,Mineral Resources
CityDev,C09,Real Estate
Civmec,P9D,Industrial & Commercial Services
Clearbridge,1H3,Healthcare Services
CNA,5GC,Industrial & Commercial Services
CNMC Goldmine,5TP,Mineral Resources
Colex,567,Industrial & Commercial Services
Combine Will,N0Z,Cyclical Consumer Products
ComfortDelGro,C52,Transportation
Cordlife,P8A,Healthcare Services
Cortina,C41,Retailers
COSCO SHP SG,F83,Industrial Goods
CosmoSteel,B9S,Mineral Resources
Courage Inv,CIN,Transportation
CPH,539,Technology Equipment
Creative,C76,Technology Equipment
CromwellReit EUR,CNNU,Real Estate
CromwellReit SGD,CSFU,
CSC,C06,Industrial & Commercial Services
CSE Global,544,Software & IT Services
CWX Global,594,Cyclical Consumer Products
DairyFarm USD,D01,Food & Drug Retailing
Darco Water Tech,BLR,Industrial & Commercial Services
Dasin Retail Tr,CEDU,Real Estate
Datapulse Tech,BKW,Technology Equipment
DBS,D05,Banking & Investment Services
Debao Property,BTF,Real Estate
Del Monte Pac,D03,Food & Beverages
Delfi,P34,Food & Beverages
Design Studio,D11,Cyclical Consumer Products
DISA,532,Industrial Conglomerates
DLF,KUX,Industrial & Commercial Services
Dragon,MT1,Industrial Goods
Dukang,BKV,Food & Beverages
Dutech,CZ4,Technology Equipment
Duty Free Intl,5SO,Transportation
Dyna-Mac,NO4,Industrial Goods
Dynamic Colours,D6U,Chemicals
Eagle HTrust USD,LIW,Real Estate
EC World Reit,BWCU,Real Estate
EcoWise,5CT,Industrial & Commercial Services
Edition,5HG,Software & IT Services
Eindec,42Z,Industrial Goods
Elec & Eltek USD,E16,Technology Equipment
Ellipsiz,BIX,Technology Equipment
EMAS Offshore,UQ4,
EMS Energy,42O,Energy - Fossil Fuels
Eneco Energy,R14,Transportation
EnGro,S44,Mineral Resources
Envictus,BQD,Food & Beverages
Enviro-Hub,L23,Industrial & Commercial Services
Epicentre,5MQ,Technology Equipment
ES,5RC,Industrial Goods
ESR-REIT,J91U,Real Estate
ETC Singapore,1C0,Industrial Goods
EuroSports Gbl,5G1,Retailers
Excelpoint,BDF,Technology Equipment
Ezion,5ME,Energy - Fossil Fuels
Ezra,5DN,Energy - Fossil Fuels
F & N,F99,Food & Beverages
Fabchem China,BFT,Chemicals
Falcon Energy,5FL,Energy - Fossil Fuels
Far East,5TJ,Industrial Goods
Far East HTrust,Q5T,Real Estate
Far East Orchard,O10,Real Estate
Federal Int,BDU,Energy - Fossil Fuels
Figtree,5F4,Real Estate
First Reit,AW9U,Real Estate
First Resources,EB5,Food & Beverages
First Sponsor,ADN,Real Estate
FJ Benjamin,F10,Retailers
Food Empire,F03,Food & Beverages
Forise Intl,I5H,Industrial & Commercial Services
FortressMinerals,OAJ,Mineral Resources
Fortune Reit HKD,F25U,Real Estate
Fragrance,F31,Real Estate
Frasers Com Tr,ND8U,Real Estate
Frasers Cpt Tr,J69U,Real Estate
Frasers HTrust,ACV,Real Estate
Frasers L&I Tr,BUOU,Real Estate
Frasers L&I Tr  AUD,BWQU,
Frasers Property,TQ5,Real Estate
Frencken,E28,Industrial Goods
FSL Trust,D8DU,Transportation
Fu Yu,F13,Industrial Goods
Fuji Offset,508,Industrial & Commercial Services
Fujian Zhenyun,5KT,Cyclical Consumer Products
Full Apex,BTY,Applied Resources
Fuxing China,AWK,Cyclical Consumer Products
G Invacom,QS9,Technology Equipment
G K Goh,G41,Banking & Investment Services
Gallant Venture,5IG,Automobiles & Auto Parts
GCCP,41T,Mineral Resources
GDS Global,5VP,Cyclical Consumer Products
Genting Sing,G13,Cyclical Consumer Services
Geo Energy Res,RE4,Energy - Fossil Fuels
GKE,595,Transportation
GL,B16,Cyclical Consumer Services
Global Dragon,586,Industrial & Commercial Services
Global Inv,B73,Collective Investments
Global Palm Res,BLW,Food & Beverages
Global Testing,AYN,Technology Equipment
Golden Agri-Res,E5H,Food & Beverages
Golden Energy,AUE,Energy - Fossil Fuels
Goodland,5PC,Real Estate
GP Industries,G20,Industrial Goods
Grand Banks,G50,Cyclical Consumer Products
Grand Venture,JLB,Industrial Goods
Great Eastern,G07,Insurance
Green Build,Y06,Food & Beverages
GRP,BLU,Cyclical Consumer Products
GS Hldg,43A,Industrial & Commercial Services
GSH,BDX,Cyclical Consumer Services
GSS Energy,41F,Industrial Goods
Guoan Intl,G11,Industrial & Commercial Services
GuocoLand,F17,Real Estate
GYP Properties,AWS,Cyclical Consumer Services
Hafary,5VS,Cyclical Consumer Products
Hai Leck,BLH,Energy - Fossil Fuels
Halcyon Agri,5VJ,Automobiles & Auto Parts
Hanwell,DM0,Applied Resources
Hatten Land,PH0,Real Estate
Haw Par,H02,
HC Surgical,1B1,Healthcare Services
HealthBank,40B,Cyclical Consumer Services
Healthway Med,5NG,Healthcare Services
Heatec Jietong,5OR,Industrial & Commercial Services
Heeton,5DP,Real Estate
Hengyang Petro,5PD,Energy - Fossil Fuels
HG Metal,BTG,Mineral Resources
Hi-P,H17,Industrial Goods
Hiap Hoe,5JK,Real Estate
Hiap Seng,510,Energy - Fossil Fuels
Hiap Tong,5PO,Banking & Investment Services
HL Global Ent,AVX,Cyclical Consumer Services
HMI,588,Healthcare Services
Ho Bee Land,H13,Real Estate
Hock Lian Seng,J2T,Industrial & Commercial Services
Hoe Leong,H20,Industrial Goods
Hong Fok,H30,Real Estate
Hong Lai Huat,CTO,Real Estate
Hong Leong Asia,H22,Automobiles & Auto Parts
Hong Leong Fin,S41,Banking & Investment Services
HongkongLand USD,H78,Real Estate
Hor Kew,BBP,Industrial & Commercial Services
Hosen,5EV,Food & Beverages
Hotel Grand,H18,Cyclical Consumer Services
Hotel Royal,H12,Cyclical Consumer Services
Hotung Inv,BLS,Banking & Investment Services
HPH Trust SGD,P7VU,
HPH Trust USD,NS8U,Transportation
HPL,H15,Cyclical Consumer Services
HRnetGroup,CHZ,Industrial & Commercial Services
Hu An Cable,KI3,Industrial Goods
HuanHsin,H16,Industrial Goods
Huationg Global,41B,Industrial & Commercial Services
Hupsteel,BMH,Mineral Resources
Hwa Hong,H19,Real Estate
Hyflux,600,Utilities
Hyphens Pharma,1J5,
ICP Ltd,5I4,Mineral Resources
IEV,5TN,Energy - Fossil Fuels
IFAST,AIY,Banking & Investment Services
IFS Capital,I49,Banking & Investment Services
IHH,Q0F,Healthcare Services
Imperium Crown,5HT,Cyclical Consumer Services
Inch Kenneth,I4R,Applied Resources
Indofood Agri,5JS,Food & Beverages
Informatics,BOU,Personal & Household Products & Services
InnoPac,I26,Banking & Investment Services
InnoTek,M14,Technology Equipment
Interra Resource,5GI,Energy - Fossil Fuels
Intl Cement,KUO,Mineral Resources
Intraco,I06,Industrial & Commercial Services
IP Softcom,571,Software & IT Services
IPC Corp,AZA,Real Estate
IPS Securex,42N,Technology Equipment
IREIT Global,UD1U,Real Estate
ISDN,I07,Industrial Goods
ISEC,40T,Healthcare Services
Isetan,I15,Retailers
ISOTeam,5WF,Industrial & Commercial Services
IX Biopharma,42C,
Jackspeed,J17,Automobiles & Auto Parts
Jadason,J03,Technology Equipment
Japan Foods,5OI,Cyclical Consumer Services
Japfa,UD2,Food & Beverages
Jardine C&C,C07,Automobiles & Auto Parts
Jason Marine,5PF,Technology Equipment
Jasper Inv,FQ7,Energy - Fossil Fuels
Jawala,1J7,Applied Resources
JB Foods,BEW,Food & Beverages
JCG Investment,VFP,Mineral Resources
JEP,1J4,Industrial Goods
JES Intl,EG0,Industrial Goods
Jiutian Chemical,C8R,Chemicals
JMH USD,J36,Industrial Conglomerates
Joyas Intl,E9L,Cyclical Consumer Products
JSH USD,J37,Industrial Conglomerates
Jubilee,NHD,Industrial Goods
Jumbo,42R,Cyclical Consumer Services
Karin Tech,K29,Technology Equipment
Katrina,1A0,Cyclical Consumer Services
Kencana Agri,BNE,Food & Beverages
Keong Hong,5TT,Industrial & Commercial Services
Kep Infra Tr,A7RU,Utilities
KepPacOakReitUSD,CMOU,Real Estate
Keppel Corp,BN4,Industrial Conglomerates
Keppel DC Reit,AJBU,Real Estate
Keppel Reit,K71U,Real Estate
Khong Guan,K03,Food & Beverages
KimHeng Offshore,5G2,Energy - Fossil Fuels
Kimly,1D0,Cyclical Consumer Services
King Wan,554,Industrial & Commercial Services
KingsmenCreative,5MZ,Industrial & Commercial Services
Kitchen Culture,5TI,Retailers
KLW,504,Cyclical Consumer Products
Koda,BJZ,Cyclical Consumer Products
