3Cnergy,502,Real Estate
Koh Bros,K75,Industrial & Commercial Services
Koh Eco,5HV,Industrial & Commercial Services
Koon,5DL,Industrial & Commercial Services
KOP,5I1,Cyclical Consumer Services
Kori,5VC,Industrial & Commercial Services
Koufu,VL6,Cyclical Consumer Services
Koyo Intl,5OC,Industrial & Commercial Services
KrisEnergy,SK3,Energy - Fossil Fuels
KS Energy,578,Industrial Goods
KSH,ER0,Industrial & Commercial Services
KTL Global,EB7,Energy - Fossil Fuels
KTMG,XCF,Cyclical Consumer Products
Lafe,AYB,Real Estate
Lasseters Intl,5EL,Cyclical Consumer Services
LCT,BJL,Technology Equipment
Leader Env,LS9,Industrial & Commercial Services
Lendlease Reit,JYEU,
Ley Choon,Q0X,Industrial Goods
LHN,41O,Real Estate
LHT,BEI,Applied Resources
Lian Beng,L03,Industrial & Commercial Services
Libra,5TR,Industrial & Commercial Services
LifeBrandz,1D3,Cyclical Consumer Services
Linc Energy,BRE,Energy - Fossil Fuels
Lion Asiapac,BAZ,Mineral Resources
LionGold,A78,Mineral Resources
Lippo Malls Tr,D5IU,Real Estate
Lonza,O6Z,
Lorenzo Intl,5IE,Retailers
Low Keng Huat,F1E,Industrial & Commercial Services
Lum Chang,L19,Industrial & Commercial Services
Lung Kee Bermuda,L09,Industrial Goods
Luxking,BKK,Chemicals
Luzhou Bio-Chem,L46,Food & Beverages
LY Corp,1H8,Cyclical Consumer Products
M Development,N14,Cyclical Consumer Services
Magnus Energy,41S,Energy - Fossil Fuels
Man Oriental USD,M04,Cyclical Consumer Services
Manhattan Res,L02,Transportation
ManulifeReit USD,BTOU,Real Estate
Mapletree Com Tr,N2IU,Real Estate
Mapletree Ind Tr,ME8U,Real Estate
Mapletree Log Tr,M44U,Real Estate
Mapletree NAC Tr,RW0U,Real Estate
MarcoPolo Marine,5LY,Transportation
Maruwa Yen1k,M12,Technology Equipment
Mary Chia,5OX,Personal & Household Products & Services
Matex Intl,M15,Chemicals
Maxi-Cash Fin,5UF,Retailers
MDR,A27,Retailers
Medinex,OTX,Industrial & Commercial Services
Medtecs Intl,546,Healthcare Services
MegaChem,5DS,Chemicals
MeGroup,SJY,Automobiles & Auto Parts
Memories,1H4,Cyclical Consumer Services
Memstar Tech,5MS,Chemicals
Mencast,5NF,Energy - Fossil Fuels
Mercator Lines,EE6,Transportation
Mercurius,5RF,Cyclical Consumer Products
Mermaid Maritime,DU4,Energy - Fossil Fuels
Metal Component,5DX,Mineral Resources
Metech Intl,V3M,Industrial & Commercial Services
Metro,M01,Retailers
Mewah Intl,MV4,Food & Beverages
MFG Integration,M11,Technology Equipment
Micro-Mechanics,5DD,Industrial Goods
Midas,5EN,Mineral Resources
MindChamps,CNE,Personal & Household Products & Services
Mirach Energy,AWO,Food & Beverages
Miyoshi,M03,Technology Equipment
MM2 Asia,1B0,Cyclical Consumer Services
MMP Resources,F3V,Industrial & Commercial Services
MoneyMax Fin,5WJ,Retailers
Moya Asia,5WE,Industrial & Commercial Services
MS Hldgs,40U,Industrial & Commercial Services
MSC,NPW,Mineral Resources
MSM Intl,5QR,Industrial Goods
MSM Intl R,JFAR,
MSM Intl R1,IFFR,
MTQ,M05,Energy - Fossil Fuels
Multi-Chem,AWZ,Technology Equipment
Mun Siong Engg,MF6,Industrial & Commercial Services
Murata Yen1k,PJX,
MYP,F86,Transportation
Nam Cheong,N4E,Industrial Goods
Nam Lee Metal,G0I,Cyclical Consumer Products
Natural Cool,5IF,Industrial Goods
NauticAWT,42D,Energy - Fossil Fuels
Neo,5UJ,Cyclical Consumer Services
NeraTel,N01,Technology Equipment
Net Pacific Fin,5QY,Banking & Investment Services
NetLink NBN Tr,CJLU,Telecommunications Services
New Silkroutes,BMT,Healthcare Services
New Toyo,N08,Industrial & Commercial Services
New Wave,5FX,Industrial Goods
NGSC,B07,Telecommunications Services
Nico Steel,5GF,Mineral Resources
Nippecraft,N32,Industrial & Commercial Services
No Signboard,1G6,Cyclical Consumer Services
Noble,CGP,Industrial & Commercial Services
Noel Gifts Intl,543,Retailers
Nomura Yen1k,N33,Banking & Investment Services
Nordic,MR7,Industrial Goods
NSL,N02,Mineral Resources
Ntegrator Intl,5HC,Software & IT Services
NutryFarm,AZT,Software & IT Services
OCBC Bank,O39,Banking & Investment Services
Ocean Sky Intl,1B6,Industrial & Commercial Services
Oceanus,579,Food & Beverages
OEL,584,Industrial & Commercial Services
OKH Global,S3N,Industrial & Commercial Services
OKP,5CF,Industrial & Commercial Services
Olam Intl,O32,Food & Beverages
Old Chang Kee,5ML,Cyclical Consumer Services
Olive Tree,1H2,Real Estate
OneApex,5SY,Real Estate
Ossia Intl,O08,Retailers
OUE,LJ3,Real Estate
OUE Com Reit,TS0U,Real Estate
OUE Lippo HC,5WA,Healthcare Services
Ouhua Energy,AJ2,Energy - Fossil Fuels
Overseas Edu,RQ1,Personal & Household Products & Services
Oxley,5UX,Real Estate
P5 Capital,5AI,Industrial Goods
Pacific Andes,P11,Food & Beverages
Pacific Century,P15,Holding Companies
Pacific Radiance,T8V,Energy - Fossil Fuels
Pacific Star Dev,1C5,Real Estate
Pan Asian,5EW,Utilities
Pan Hong,P36,Real Estate
Pan Ocean,AZY,Transportation
PanUnited,P52,Mineral Resources
Parkson Retail,O9E,Retailers
ParkwayLife Reit,C2PU,Real Estate
Pavillon,596,Cyclical Consumer Services
PEC,IX2,Energy - Fossil Fuels
Penguin Intl,BTM,Transportation
Perennial Hldgs,40S,Real Estate
Pharmesis Intl,BFK,
Pine Cap,ADJ,Banking & Investment Services
Plastoform,AYD,Technology Equipment
Plato Capital,5PI,Banking & Investment Services
PNE Industries,BDA,Industrial Goods
Polaris,5BI,Telecommunications Services
Pollux Prop,5AE,Real Estate
POSH,U6C,Energy - Fossil Fuels
Powermatic Data,BCY,Technology Equipment
Prime US ReitUSD,OXMU,Collective Investments
Procurri,BVQ,Software & IT Services
Progen,583,Industrial Goods
PropNex,OYY,Real Estate
Prudential USD,K6S,Insurance
PS Group,5WD,Industrial Goods
PSL,BLL,Industrial & Commercial Services
Q&M Dental,QC7,Healthcare Services
QAF,Q01,Food & Beverages
Qian Hu,BCV,Food & Beverages
QT Vascular,5I0,Healthcare Services
Raffles Edu,NR7,Industrial & Commercial Services
Raffles Infrastructure,LUY,Industrial & Commercial Services
Raffles Medical,BSL,Healthcare Services
Raffles United,K22,Industrial Goods
RE&S Hldg,1G1,Cyclical Consumer Services
Reclaims Global,NEX,Industrial & Commercial Services
Reenova Investment,5EC,Banking & Investment Services
Regal Intl,UV1,Real Estate
Renaissance United,I11,Technology Equipment
Renewable Energy,5DW,Industrial Goods
Resources Prima,5MM,Energy - Fossil Fuels
Revez,RCU,Software & IT Services
Rex Intl,5WH,Energy - Fossil Fuels
RH PetroGas,T13,Energy - Fossil Fuels
RHT HealthTrust,RF1U,Real Estate
Rich Capital,5G4,Mineral Resources
Riverstone,AP4,Healthcare Services
Roxy-Pacific,E8Z,Real Estate
Ryobi Kiso,BDN,Industrial & Commercial Services
Sabana Reit,M1GU,Real Estate
Sakae,5DO,Cyclical Consumer Services
Samko Timber,E6R,Applied Resources
SamuderaShipping,S56,Transportation
Samurai,1C3,Chemicals
San Teh,S46,Mineral Resources
Sanli Env,1.00E+03,Industrial & Commercial Services
Santak,580,Industrial Goods
Sapphire,BRD,Industrial & Commercial Services
Sarine Tech,U77,Industrial Goods
Sasseur Reit,CRPU,Real Estate
SATS,S58,Transportation
SBI Offshore,5PL,Energy - Fossil Fuels
SBS Transit,S61,Transportation
Second Chance,528,Retailers
Secura,43B,Software & IT Services
Sembcorp Ind,U96,Utilities
Sembcorp Marine,S51,Industrial Goods
Sen Yue,5BS,Mineral Resources
Serial System,S69,Industrial Goods
Seroja Inv,IW5,Transportation
Serrano,40R,Industrial & Commercial Services
SEVAK,BAI,Technology Equipment
SGX,S68,Banking & Investment Services
Shanghai Turbo,AWM,Industrial Goods
Shangri-La HKD,S07,Cyclical Consumer Services
Sheng Siong,OV8,Food & Drug Retailing
Shinvest,BJW,Technology Equipment
Shopper360,1F0,Cyclical Consumer Services
SHS,566,Energy - Fossil Fuels
SIA,C6L,Transportation
SIA Engineering,S59,Transportation
SIIC Environment,BHK,Utilities
Silkroad Nickel,STP,Industrial Goods
Silverlake Axis,5CP,Software & IT Services
Sim Leisure,URR,Cyclical Consumer Services
Sin Ghee Huat,B7K,Mineral Resources
Sin Heng Mach,BKA,Industrial & Commercial Services
Sinarmas Land,A26,Real Estate
Sincap,5UN,Mineral Resources
Sing Inv & Fin,S35,Banking & Investment Services
Singapore O&G,1D8,Healthcare Services
Singapore-eDev,40V,Software & IT Services
SingaporeKitchen,5WG,Cyclical Consumer Products
SingHaiyi,5H0,Real Estate
SingHoldings,5IC,Real Estate
SingMedical,5OT,Healthcare Services
SingMyanmar,Y45,Technology Equipment
SingPost,S08,Transportation
SingReinsurance,S49,Insurance
SingShipping,S19,Industrial Goods
SingTel,Z74,Telecommunications Services
SingTel 10,Z77,
Sinjia Land,5HH,Industrial Goods
Sino Grandness,T4B,Food & Beverages
Sino Techfibre,AD8,Cyclical Consumer Products
SinoCloud,5EK,Software & IT Services
Sinopipe,X06,Cyclical Consumer Products
Sinostar Pec,C9Q,Energy - Fossil Fuels
Sitra,5LE,Applied Resources
SK Jewellery,42G,Cyclical Consumer Products
SLB Dev,1J0,Real Estate
Soilbuild Const,S7P,Industrial & Commercial Services
SoilbuildBizReit,SV3U,Real Estate
Soon Lian,5MD,Mineral Resources
Soup Restaurant,5KI,Cyclical Consumer Services
Southern Pkg,BQP,Applied Resources
SP Corp,AWE,Industrial & Commercial Services
Spackman,40E,Cyclical Consumer Services
SPH,T39,Cyclical Consumer Services
SPHREIT,SK6U,Real Estate
Spindex Ind,564,Industrial Goods
Spura Finance,S23,Banking & Investment Services
Sri Trang Agro,NC2,
ST Engineering,S63,Industrial Goods
ST Group Food,DRX,Cyclical Consumer Services
Stamford Land,H07,Cyclical Consumer Services
Stamford Tyres,S29,Automobiles & Auto Parts
Star Pharm,AYL,
Starburst,40D,Industrial & Commercial Services
StarhillGbl Reit,P40U,Real Estate
StarHub,CC3,Telecommunications Services
Starland,5UA,Real Estate
Straco,S85,Cyclical Consumer Services
Straits Trading,S20,Mineral Resources
StratechGroup,BRR,Software & IT Services
SunMoonFood,AAJ,Food & Beverages
Sunningdale Tech,BHQ,Industrial Conglomerates
Sunpower,5GD,Industrial Goods
Sunright,S71,Technology Equipment
Sunrise Shares,581,Industrial Goods
Suntar Eco-City,BKZ,
Suntec Reit,T82U,Real Estate
SunVic Chemical,A7S,Chemicals
SUTL Enterprise,BHU,Retailers
Swee Hong,QF6,Industrial & Commercial Services
Swiber,BGK,Energy - Fossil Fuels
Swing Media Tech,BEV,Technology Equipment
Swissco Hldg,ADP,Energy - Fossil Fuels
Synagie,V2Y,Telecommunications Services
Sysma,5UO,Industrial & Commercial Services
TA,PA3,Real Estate
Tai Sin Electric,500,Cyclical Consumer Products
TalkMed,5G3,Healthcare Services
Tat Seng Pkg,T12,Applied Resources
TCIL HK$,T15,Retailers
Tech Oil & Gas,5CQ,Energy - Fossil Fuels
Teckwah,561,Industrial & Commercial Services
TEE Intl,M1Z,Industrial & Commercial Services
TEE Land,S9B,Real Estate
Teho Intl,5OQ,Industrial Goods
TeleChoice Intl,T41,Technology Equipment
ThaiBev,Y92,Food & Beverages
Thakral,AWI,Technology Equipment
The Place Hldg,E27,Technology Equipment
TheHourGlass,AGS,Retailers
Thomson Medical,A50,Healthcare Services
Tianjin ZX USD,T14,
TIH,T55,Banking & Investment Services
Tiong Seng,BFI,Industrial & Commercial Services
Tiong Woon,BQM,Industrial Goods
TLV,42L,Retailers
Top Global,BHO,Real Estate
Top Glove,BVA,Healthcare Services
Tosei,S2D,Real Estate
TPV Tech,T18,Technology Equipment
Transcorp,T19,Cyclical Consumer Products
Transit Concrete,570,Mineral Resources
Travelite,BCZ,Retailers
Trek 2000 Intl,5AB,Technology Equipment
Trendlines,42T,Cyclical Consumer Services
TrickleStar,CYW,Industrial Goods
Tritech,5G9,Industrial & Commercial Services
Triyards,RC5,Energy - Fossil Fuels
TSH,KUH,Cyclical Consumer Services
TT Intl,T09,Retailers
TTJ,K1Q,Industrial & Commercial Services
Tuan Sing,T24,Real Estate
Tung Lok Rest,540,Cyclical Consumer Services
Tye Soon,BFU,Retailers
UG Healthcare,41A,Healthcare Services
UIC,U06,Real Estate
UMS,558,Technology Equipment
Uni-Asia Grp,CHJ,Real Estate
Union Gas,1F2,Utilities
Union Steel,BLA,Mineral Resources
United Engineers,U04,Real Estate
United Food,AZR,Food & Beverages
United Global,43P,Energy - Fossil Fuels
Universal Res,BGO,Energy - Fossil Fuels
UnUsUaL,1D1,Industrial & Commercial Services
UOA,EH5,Real Estate
UOB,U11,Banking & Investment Services
UOB Kay Hian,U10,Banking & Investment Services
UOI,U13,Insurance
UOL,U14,Real Estate
USP Group,BRS,Energy - Fossil Fuels
Vallianz,WPC,Transportation
ValueMax,T6I,Banking & Investment Services
Valuetronics,BN2,Technology Equipment
Vashion,1F4,Retailers
Venture,V03,Technology Equipment
Versalink,40N,Industrial & Commercial Services
Vibrant Group,BIP,Transportation
VibroPower,BJD,Industrial Goods
VICOM,V01,Industrial & Commercial Services
Vicplas Intl,569,Cyclical Consumer Products
Viking Offshore,557,Energy - Fossil Fuels
Vividthree,OMK,Cyclical Consumer Services
Wee Hur,E3B,Industrial & Commercial Services
Willas-Array,BDR,Technology Equipment
Wilmar Intl,F34,Food & Beverages
Wilton Resources,5F7,Mineral Resources
Winas,5CN,Transportation
Wing Tai,W05,Real Estate
Wong Fong Ind,1A1,Industrial Goods
World Class Gbl,1.00E+06,Cyclical Consumer Products
World Precision,B49,Industrial Goods
XMH,BQF,Industrial Goods
Y Ventures,1F1,Software & IT Services
Yamada Green Res,BJV,Food & Beverages
Yanlord Land,Z25,Real Estate
Yeo Hiap Seng,Y03,Food & Beverages
YHI Intl,BPF,Automobiles & Auto Parts
Yinda Infocomm,42F,Telecommunications Services
Ying Li Intl,5DM,Real Estate
Yoma Strategic,Z59,Real Estate
Yongmao,BKX,Industrial Goods
Yongnam,AXB,Industrial & Commercial Services
Yorkshine,MR8,Mineral Resources
Yunnan Energy,T43,Technology Equipment
YuuZoo Networks,AFC,Software & IT Services
YZJ Shipbldg CNY,SO7,
YZJ Shipbldg SGD,BS6,Industrial Goods
Zhongmin Baihui,5SR,Retailers
Zhongxin Fruit,5EG,Food & Beverages
ZICO Hldgs,40W,Industrial & Commercial Services
